dataset,IR,method,output_stability,structural_beta_std,structural_beta0_std,structural_total,hyp_C_geom_std,hyp_C_mode,hyp_C_mode_frequency,accuracy_mean,accuracy_std,accuracy_worst,auc_mean,auc_std,auc_worst,fit_time_mean_s,fit_time_std_s,fit_time_total_s,hyp_k_geom_std,hyp_k_mode,hyp_k_mode_frequency
early_stage_diabetes_risk,1.6,standard,0.006149305349109,0.142293374313752,0.8553428105492185,0.9976361848629706,20.181959490137334,0.1,0.25,0.9749999999999998,0.0150953774440426,0.9230769230769232,0.997890625,0.0030802909719036,0.9765625,0.0503048595634754,0.0607509303915526,5.0304859563475475,,,
early_stage_diabetes_risk,1.6,stable,0.0138989697301913,0.1019976539955076,0.658197679006996,0.7601953330025036,13.895503193588574,100.0,0.62,0.9690384615384612,0.0413534940449637,0.6153846153846154,0.99603125,0.0048321535589917,0.971875,3.224894457173068,1.0063802809722768,322.4894457173068,1.0856782199466086,0.7,0.67
early_stage_diabetes_risk,1.6,balanced,0.0121875031732304,0.0971982760646936,0.5310730668526618,0.6282713429173554,13.244854478930913,100.0,0.67,0.9476923076923076,0.0858756887197736,0.6153846153846154,0.9961875,0.0046495729954915,0.978125,5.715919703770196,1.5539680336490105,571.5919703770196,1.0945050115157031,0.7,0.57
heart_failure_clinical_records,2.11,standard,0.0151210726828502,0.1758356528107535,0.2452918026924574,0.4211274555032109,16.170464968217715,0.001,0.29,0.7466666666666666,0.0640916851685467,0.6666666666666666,0.8552999999999998,0.0101459052794412,0.835,0.0089853116788435,0.0019332419337773,0.8985311678843573,,,
heart_failure_clinical_records,2.11,stable,0.01896451459184,0.1434238019326791,0.3578093136461925,0.5012331155788716,85.46047440665184,0.001,0.34,0.7210000000000002,0.067611984672693,0.6666666666666666,0.8574,0.0108822903115218,0.8300000000000001,0.3821864067029674,0.0239784755464186,38.218640670296736,1.092719704481726,0.7,0.48
heart_failure_clinical_records,2.11,balanced,0.0115445471449569,0.1294495254853301,0.1739927227135767,0.3034422481989069,61.09428046016055,0.001,0.31,0.6963333333333336,0.0554331985922952,0.6666666666666666,0.84785,0.0104266315972439,0.83,0.6734931558324024,0.0431756160150909,67.34931558324024,1.099597170872313,0.7,0.31
blood_transfusion,3.2,standard,0.0024916328876917,0.1783896173737734,0.1031736801719945,0.281563297545768,19.54314475063552,0.01,0.38,0.7738666666666664,0.0065429599935344,0.76,0.7567738791423002,0.0162273968258378,0.72953216374269,0.0096038650278933,0.0041755062321321,0.9603865027893336,,,
blood_transfusion,3.2,stable,0.002381993407397,0.1346523285792314,0.1778370412198656,0.3124893697990971,12.163779544035751,10.0,0.44,0.7745333333333332,0.0082812513896828,0.76,0.7493372319688109,0.0116629447386757,0.7236842105263157,0.2965112728218082,0.0251758746030356,29.651127282180823,1.0998802017909743,0.9,0.34
blood_transfusion,3.2,balanced,0.0015098624086816,0.1153860639032248,0.057782643729578,0.1731687076328029,66.96571435475828,0.001,0.26,0.7616000000000003,0.0043546484316145,0.76,0.7379532163742691,0.0163875309974089,0.6817738791423003,0.577364388309652,0.0401809065146309,57.7364388309652,1.1204800845116942,0.9,0.52
yeast3,8.1,standard,0.009288083707142,0.2806473593980897,1.017397102592516,1.298044461990606,38.43935194435453,0.001,0.38,0.912013422818792,0.0187632338247922,0.8926174496644296,0.9531813909774436,0.0025369214445101,0.9468984962406016,0.0135237508092541,0.0006162270847904,1.3523750809254125,,,
yeast3,8.1,stable,0.0083939747410807,0.2035702970612384,0.7136313828133742,0.9172016798746128,88.14204468281326,0.001,0.26,0.9018791946308724,0.0140449674842748,0.8926174496644296,0.9537687969924812,0.0022970886875711,0.9473684210526316,0.5116404395771679,0.0286185539701362,51.16404395771679,1.1102669224149202,0.7,0.4
yeast3,8.1,balanced,0.0082118979235702,0.2090894171549674,0.6435166756416895,0.8526060927966569,68.37154353876919,100.0,0.4,0.9064429530201342,0.0154940513200869,0.8926174496644296,0.9543233082706766,0.0027335887759815,0.9478383458646616,0.9759298320999368,0.0415277841006253,97.59298320999368,1.10650869423113,0.9,0.3
page_blocks0,8.79,standard,0.0005629121209428,0.3439132035048954,0.1739031877432403,0.5178163912481357,25.26730884646824,100.0,0.48,0.9471167883211676,0.0030686675202181,0.9288321167883212,0.9479720165505228,0.0046615366741092,0.930966898954704,0.1058759420458227,0.0305264311922917,10.587594204582274,,,
page_blocks0,8.79,stable,4.763778539315834e-05,0.0371892778094955,0.0326362678657916,0.0698255456752872,1.0,100.0,1.0,0.9451277372262776,0.0018386813911768,0.937956204379562,0.9385500145180022,0.0016690860642591,0.9348867595818816,4.726226582165109,0.4653590118349811,472.6226582165109,1.020751602499404,0.7,0.98
page_blocks0,8.79,balanced,5.5122117342046736e-05,0.0395003327156583,0.0341058395229945,0.0736061722386528,1.0,100.0,1.0,0.944014598540146,0.0016784954895576,0.937956204379562,0.9375994483159118,0.0017315159015995,0.9336164343786296,8.84602562624379,0.7921749580808591,884.6025626243791,1.0506003472655765,0.7,0.88
vowel0,9.98,standard,0.0012651508366266,0.9384375583737512,3.305229165747495,4.243666724121246,6.4895908521527845,10.0,0.44,0.9693939393939393,0.006650073806194,0.9090909090909092,0.9957283950617284,0.0018016643602083,0.9876543209876544,0.0567850783211179,0.0099565587767724,5.678507832111791,,,
vowel0,9.98,stable,0.0002756084676888,0.0738579985073017,0.1936455857095614,0.2675035842168631,1.2589254117941673,100.0,0.99,0.9621212121212122,0.0046244092224481,0.9494949494949496,0.9902222222222222,0.0015858797227077,0.9864197530864196,2.069433066324564,0.2014509180708051,206.9433066324564,1.039585597652163,0.7,0.93
vowel0,9.98,balanced,0.0006830264347206,0.0858526792428218,0.2702114132777478,0.3560640925205696,1.66994244507763,100.0,0.98,0.9668686868686868,0.0090892084250835,0.9090909090909092,0.9886666666666668,0.0020036315885562,0.9839506172839506,4.166159634172218,0.3692098458761865,416.6159634172218,1.0503916424641784,0.7,0.86
glass2,11.59,standard,0.0016023953759922,0.866164438479848,0.7502335336986039,1.616397972178452,36.53393504546303,10.0,0.46,0.908181818181818,0.0063956951880131,0.8636363636363636,0.924,0.0881859834484351,0.675,0.014127149968408,0.0043855388480999,1.4127149968408048,,,
glass2,11.59,stable,0.0007609566699661,0.2307555392519458,0.3106285327856724,0.5413840720376183,65.83005626207662,100.0,0.69,0.9090909090909088,3.347448369359225e-16,0.9090909090909092,0.9375,0.0561271104302771,0.75,0.4499288033042103,0.030423656716653,44.99288033042103,1.0755116319769689,0.7,0.73
glass2,11.59,balanced,0.0001896715245466,0.1550291803056935,0.1627296915825721,0.3177588718882657,53.86686198961183,100.0,0.3,0.9090909090909088,3.347448369359225e-16,0.9090909090909092,0.9375,0.0410561330449673,0.7999999999999999,0.948099075871287,0.0476392689492807,94.80990758712868,1.049374266046504,0.7,0.78
polish_bankruptcy_5year,13.41,standard,0.0017219976339571,2.065252114658864,0.4333093690569338,2.4985614837157977,13.726473225396656,100.0,0.91,0.9309475465313026,0.0026963044023706,0.922165820642978,0.8396425720620841,0.0143312829851746,0.7900665188470066,1.13436470999266,0.2175602556434493,113.43647099926602,,,
polish_bankruptcy_5year,13.41,stable,0.0002812177743183,0.0249132212753484,0.0709757756333088,0.0958889969086572,52.20749141469444,0.001,0.38,0.9307614213197968,0.0006215816012179,0.9289340101522844,0.832240798226164,0.012834860032799,0.7989356984478935,29.96154099210864,3.32579786958313,2996.154099210864,1.028370569163074,0.7,0.89
polish_bankruptcy_5year,13.41,balanced,2.146467684338656e-05,0.0056239707773103,0.0060953696636653,0.0117193404409756,47.38188736768563,0.001,0.27,0.9306260575296108,0.000240497141969,0.9289340101522844,0.8243263858093125,0.0137663482955663,0.7889135254988914,61.08524985287688,6.286365596007992,6108.524985287688,1.0406819174705546,0.7,0.78
shuttle_c0_vs_c4,13.87,standard,6.226571733824759e-06,0.0057636956564095,0.0103013984854553,0.0160650941418649,1.0000000000000009,0.001,1.0,0.9344262295081966,1.1158161231197418e-16,0.9344262295081968,1.0,0.0,1.0,0.0435794233088381,0.0092033341364161,4.357942330883816,,,
shuttle_c0_vs_c4,13.87,stable,4.075455777437627e-10,7.920599754780972e-06,0.0002301318821539,0.0002380524819087,1.0000000000000009,0.001,1.0,0.9344262295081966,1.1158161231197418e-16,0.9344262295081968,1.0,0.0,1.0,2.2740625549398827,0.2898075055880199,227.40625549398828,1.0000000000000002,0.7,1.0
shuttle_c0_vs_c4,13.87,balanced,3.5217842945744376e-10,6.009769211026781e-06,0.000298477080245,0.000304486849456,1.0000000000000009,0.001,1.0,0.9344262295081966,1.1158161231197418e-16,0.9344262295081968,1.0,0.0,1.0,4.272003364136908,0.4751626880688334,427.2003364136908,1.0000000000000002,0.7,1.0
glass4,15.46,standard,0.0017674194307995,0.9543454994809784,1.829101099220418,2.7834465987013965,82.51663283523547,0.001,0.41,0.9540909090909092,0.0045454545454545,0.9090909090909092,0.5042857142857143,0.378303380105388,0.0476190476190476,0.0146611492545343,0.0011477905579654,1.4661149254534394,,,
glass4,15.46,stable,0.0013297250856708,0.2655410139162296,0.7412482851203627,1.0067892990365923,198.3989216503888,0.001,0.5,0.9545454545454548,2.2316322462394835e-16,0.9545454545454546,0.62,0.329913051005221,0.0476190476190476,0.4104798791743815,0.0227744993460124,41.04798791743815,1.0359939152942637,0.7,0.98
glass4,15.46,balanced,0.0008926015450883,0.2628174066211797,0.6248063907829822,0.8876237974041619,210.5078691948109,100.0,0.41,0.9545454545454548,2.2316322462394835e-16,0.9545454545454546,0.1957142857142857,0.1795692819137832,0.0,0.9114838091447018,0.0387469163457159,91.14838091447018,1.0749496442619375,0.7,0.75
page_blocks_1_3_vs_4,15.86,standard,0.003987337961812,1.855499923582181,3.8980330266435934,5.753532950225775,13.593563908785256,100.0,0.54,0.94625,0.0165346200080415,0.9166666666666666,0.9751851851851848,0.0096135005503154,0.925925925925926,0.0195863120921421,0.0016742238641529,1.958631209214218,,,
page_blocks_1_3_vs_4,15.86,stable,0.0011806044217775,0.1512498051089839,0.2909814824294167,0.4422312875384007,7.690839625038714,100.0,0.89,0.9181250000000002,0.0079758113203443,0.8958333333333334,0.9693333333333332,0.0100996133215577,0.9333333333333332,0.5594497029297054,0.0174518739936061,55.94497029297054,1.0786035677821453,0.7,0.78
page_blocks_1_3_vs_4,15.86,balanced,0.0012771275831664,0.1556391671481829,0.2438413144689293,0.3994804816171123,8.470446420611966,100.0,0.88,0.9183333333333334,0.0082060993986221,0.8958333333333334,0.9682962962962962,0.0114406791011961,0.925925925925926,1.0181432504125405,0.0509835960929807,101.81432504125404,1.0793378915705767,0.7,0.74
abalone9_18,16.4,standard,0.000788681358889,0.7361988532696964,0.4786279428864075,1.214826796156104,5.321890296556091,100.0,0.52,0.9587837837837836,0.0055585061263301,0.945945945945946,0.942785714285714,0.0206195275030886,0.8714285714285714,0.016605419133557,0.0008243990081045,1.660541913355701,,,
abalone9_18,16.4,stable,0.0002638869596504,0.1139012358765634,0.1376807373505683,0.2515819732271318,1.6559335816901293,100.0,0.95,0.9559459459459458,0.005957351382119,0.945945945945946,0.9018214285714288,0.0185159497118902,0.8250000000000001,0.5224489994894248,0.0213163906108545,52.24489994894248,1.0556938548695285,0.7,0.87
abalone9_18,16.4,balanced,0.0003074024270781,0.1253005949801745,0.1266651205680029,0.2519657155481773,7.1827352562898925,100.0,0.93,0.9464864864864864,0.0026614376427963,0.945945945945946,0.8956785714285715,0.0217584931538211,0.8035714285714285,1.0882882729719858,0.0567557976663281,108.8288272971986,1.0861868145188944,0.7,0.63
dermatology_6,16.9,standard,6.262947337972643e-07,0.0009168614374811,0.0034824686633511,0.0043993301008323,1.0000000000000009,0.001,1.0,0.9444444444444444,0.0,0.9444444444444444,1.0,0.0,1.0,0.0120415996049996,0.0003575460746116,1.2041599604999649,,,
dermatology_6,16.9,stable,1.2040823586403774e-10,5.043146996931018e-06,0.0001432383175464,0.0001482814645433,1.0000000000000009,0.001,1.0,0.9444444444444444,0.0,0.9444444444444444,1.0,0.0,1.0,1.2269032404152675,0.0439959264356116,122.69032404152676,1.0000000000000002,0.7,1.0
dermatology_6,16.9,balanced,5.322110785750057e-06,4.712599278894468e-06,0.0370413349751589,0.0370460475744378,1.0000000000000009,0.001,1.0,0.9444444444444444,0.0,0.9444444444444444,1.0,0.0,1.0,2.287945387873333,0.1220127474038341,228.7945387873333,1.0000000000000002,0.7,1.0
polish_bankruptcy_4year,18.01,standard,0.0015218765895941,1.7080810979012275,0.3822905621272752,2.0903716600285027,7.902282019804765,100.0,0.83,0.9449897959183676,0.0018803934190788,0.939795918367347,0.6894794429708222,0.0164487290968091,0.6518567639257294,1.7445481846306938,0.3750502518955419,174.4548184630694,,,
polish_bankruptcy_4year,18.01,stable,0.0001678501791939,0.0165975048856152,0.0506904805017011,0.0672879853873164,26.11496604787628,100.0,0.74,0.9463673469387756,0.0006207747726075,0.9448979591836736,0.658051226790451,0.023039228767855,0.6134988395225465,45.64219714791863,5.836763606234498,4564.219714791863,1.0428316675740206,0.7,0.85
polish_bankruptcy_4year,18.01,balanced,7.35641683723299e-06,0.0039654815982781,0.0456120564578229,0.049577538056101,29.14735118405357,100.0,0.33,0.9469387755102042,1.1158161231197418e-16,0.946938775510204,0.6789632377320954,0.022078695154579,0.6188246021220158,106.24300151628908,12.48187683043976,10624.300151628908,1.0532383320967595,0.75,0.43
zoo_3,19.2,standard,0.0105943634271665,0.5551859512732538,2.215152046879487,2.770337998152741,78.75924735195382,0.001,0.6,0.9245454545454544,0.0343204698244215,0.9090909090909092,0.9530000000000004,0.0501613558046591,0.8999999999999999,0.0113513108412735,0.0006835076689645,1.1351310841273516,,,
zoo_3,19.2,stable,0.004930155480654,0.2295992137834564,0.9139601385838853,1.1435593523673415,127.29299615072954,0.001,0.71,0.9236363636363636,0.0334957226524973,0.9090909090909092,0.9510000000000002,0.0502418393795691,0.8999999999999999,0.6605306400859263,0.0409553992366624,66.05306400859263,1.0000000000000002,0.7,1.0
zoo_3,19.2,balanced,0.0036846596600032,0.2330621475362247,0.8024456418438857,1.0355077893801103,125.05815330089804,0.001,0.68,0.9227272727272724,0.0326245710256942,0.9090909090909092,0.9750000000000004,0.0435194139889244,0.8999999999999999,1.132024202941684,0.0739572315378682,113.2024202941684,1.0854925989501747,0.7,0.72
polish_bankruptcy_3year,20.22,standard,0.0008969307914864,1.7274789249046694,0.4899539506469268,2.217432875551596,16.088143550471006,100.0,0.65,0.9477735490009516,0.0015765088878207,0.9438629876308278,0.7106163836163837,0.0128782996014581,0.6725274725274726,1.7628966062481048,0.4275247884678704,176.2896606248105,,,
