dataset,IR,method,output_stability,structural_beta_std,structural_beta0_std,structural_total,hyp_C_geom_std,hyp_C_mode,hyp_C_mode_frequency,accuracy_mean,accuracy_std,accuracy_worst,auc_mean,auc_std,auc_worst,fit_time_mean_s,fit_time_std_s,fit_time_total_s,hyp_k_geom_std,hyp_k_mode,hyp_k_mode_frequency
polish_bankruptcy_3year,20.22,stable,9.41156241900553e-05,0.0128440006623811,0.0478074462464401,0.0606514469088212,93.05078417507411,100.0,0.41,0.9522454804947668,0.0005184172926595,0.950523311132255,0.7258537462537462,0.018334261455101,0.6426573426573426,51.67741874375497,6.142585384070165,5167.741874375497,1.04273350367227,0.7,0.91
polish_bankruptcy_3year,20.22,balanced,5.675486864833902e-07,0.0031043525868864,0.0135111105702945,0.0166154631571809,15.708028439358705,100.0,0.41,0.9524262607040912,0.0,0.9524262607040912,0.7207366633366632,0.0221575746704367,0.6440559440559439,116.01532454336991,14.82942608655642,11601.532454336992,1.0684039810632266,0.75,0.34
glass5,22.78,standard,0.0102967936117582,1.2328918089054757,3.170402001742675,4.403293810648151,14.714598490832024,10.0,0.5,0.9563636363636364,0.0127913903760263,0.9090909090909092,0.9747619047619048,0.0513029124169867,0.8095238095238095,0.0142598487541545,0.0033521621191108,1.4259848754154518,,,
glass5,22.78,stable,0.0025938214514383,0.258761128088594,0.6390684776221599,0.8978296057107539,37.48895528077554,100.0,0.73,0.9472727272727276,0.0167478613262486,0.9090909090909092,0.9423809523809524,0.0494107378294393,0.8095238095238095,0.4460138295800425,0.0186955880719406,44.60138295800425,1.0000000000000002,0.7,1.0
glass5,22.78,balanced,0.0010161706899065,0.2385407223234202,0.4912740908368526,0.7298148131602729,77.27764622127658,100.0,0.76,0.9545454545454548,2.2316322462394835e-16,0.9545454545454546,0.96,0.04914346864354,0.8095238095238095,0.9134946412791032,0.0475262606992099,91.34946412791032,1.028155274239872,0.7,0.94
lymphography_normal_fibrosis,23.67,standard,4.824843308281272e-07,0.0008285547910644,0.0013136075275859,0.0021421623186504,1.0000000000000009,0.001,1.0,0.9333333333333336,2.2316322462394835e-16,0.9333333333333332,0.9557142857142858,0.034845123658183,0.9285714285714286,0.0118856333056464,0.0004230904177395,1.188563330564648,,,
lymphography_normal_fibrosis,23.67,stable,2.4721284369531627e-10,1.0768826640400051e-05,0.000207599221818,0.0002183680484584,1.0000000000000009,0.001,1.0,0.9333333333333336,2.2316322462394835e-16,0.9333333333333332,0.9557142857142858,0.034845123658183,0.9285714285714286,1.486168383717304,0.0750059622709591,148.6168383717304,1.0000000000000002,0.7,1.0
lymphography_normal_fibrosis,23.67,balanced,8.07785302570835e-06,8.421961766197757e-06,0.0633917923807041,0.0634002143424703,1.0000000000000009,0.001,1.0,0.9333333333333336,2.2316322462394835e-16,0.9333333333333332,0.9657142857142856,0.0358654808263341,0.9285714285714286,3.0349507611931767,0.1545391006334696,303.4950761193177,1.0000000000000002,0.7,1.0
flare_F,23.79,standard,0.0008895587434497,0.2252184105149086,1.317386047640722,1.5426044581556306,37.73050456678184,0.1,0.27,0.9615887850467288,0.0034880343894386,0.9439252336448598,0.9294174757281553,0.0172412433868879,0.8762135922330098,0.0813017737923655,0.0224491160374052,8.130177379236557,,,
flare_F,23.79,stable,0.0008538693168876,0.1146113123245046,0.6225922468352023,0.737203559159707,59.11408460013417,100.0,0.64,0.9617757009345792,0.0029983734043347,0.9439252336448598,0.9284223300970872,0.0167468621623459,0.8665048543689321,3.99659623207408,0.5356344464576425,399.659623207408,1.1015366743304351,0.7,0.37
flare_F,23.79,balanced,0.0005582609023198,0.1038138145908287,0.5537759779090603,0.657589792499889,66.0323712912598,100.0,0.69,0.962523364485981,0.0009345794392523,0.9532710280373832,0.9410436893203884,0.0126016122935188,0.9029126213592232,8.206270166187315,0.9452020938589702,820.6270166187314,1.104064819501265,0.7,0.31
car_good,24.04,standard,0.0006343431291922,0.2838697703577936,2.737355798540285,3.0212255688980787,7.004346958039561,1.0,0.56,0.9523699421965318,0.005699202742097,0.9421965317919077,0.9670395869191052,0.0062268281353505,0.9526678141135974,0.066581635432085,0.0221777284467163,6.658163543208502,,,
car_good,24.04,stable,0.0001233269145323,0.02806484046494,0.0505579259759555,0.0786227664408956,1.0,100.0,1.0,0.9595375722543352,1.1158161231197418e-16,0.9595375722543352,0.9648881239242684,0.007298208584869,0.9432013769363168,3.8080054011545146,0.3506725933786274,380.8005401154514,1.0475028371646682,0.7,0.87
car_good,24.04,balanced,0.0005434691581092,0.112450447961318,0.5976923577910431,0.7101428057523612,11.70495780222324,100.0,0.75,0.9595375722543352,1.1158161231197418e-16,0.9595375722543352,0.9667814113597244,0.0064132569785403,0.9483648881239244,9.014972367082954,0.9555904529709623,901.4972367082956,1.095488671967935,0.7,0.64
polish_bankruptcy_2year,24.43,standard,0.0004972693978553,1.7103922554501312,0.213643370459349,1.92403562590948,3.25439859082561,100.0,0.85,0.9575049115913556,0.0009114993120757,0.9557956777996072,0.7119179447852761,0.0120900070411032,0.670935582822086,1.275907602487132,0.2307454311239181,127.5907602487132,,,
polish_bankruptcy_2year,24.43,stable,2.2672396155154463e-05,0.0059734707002242,0.0965978647513539,0.1025713354515781,77.49206654770406,0.01,0.28,0.960707269155206,2.2316322462394835e-16,0.9607072691552064,0.6746048057259715,0.0276563046203779,0.5799335378323108,67.02447929369751,8.953592719575473,6702.447929369751,1.0964394821390926,0.7,0.34
polish_bankruptcy_2year,24.43,balanced,1.1389534660956801e-07,0.0031314737359606,0.0067134712676879,0.0098449450036486,4.086397749637094,100.0,0.77,0.960707269155206,2.2316322462394835e-16,0.9607072691552064,0.6886482617586914,0.0209381959852323,0.6127044989775051,130.27409237421116,16.91256988842665,13027.409237421118,1.0878026786751578,0.8,0.25
polish_bankruptcy_1year,24.93,standard,0.0008722164880805,1.8556497465217072,0.6190412196612434,2.4746909661829504,4.463839381569839,100.0,0.96,0.9627027027027028,0.0015865797896158,0.9587482219061166,0.7355914420337498,0.0250508269631017,0.6827744904667982,0.9898899849911686,0.1922064186224316,98.98899849911686,,,
polish_bankruptcy_1year,24.93,stable,0.0005745639588621,0.0163609701129137,0.0726726220811778,0.0890335921940915,32.48666809386571,100.0,0.7,0.9620768136557608,0.0007624157751446,0.9601706970128022,0.7467680254218715,0.0179420829963764,0.7005807582730659,41.04303325041081,5.35545468405431,4104.303325041081,1.0718895792213856,0.7,0.78
polish_bankruptcy_1year,24.93,balanced,0.0003305154955084,0.0050417488239688,0.0673093713689511,0.0723511201929199,28.91656068671615,100.0,0.6,0.9615647226173544,0.0007284159078111,0.9601706970128022,0.7605062458908611,0.0340651367821885,0.6518737672583826,89.46677344330354,10.929471123165929,8946.677344330354,1.068735831995992,0.7,0.5
kr_vs_k_one_vs_fifteen,27.77,standard,0.005513231173843,0.2706872951262599,2.393460729009721,2.664148024135981,22.58304914113097,1.0,0.51,0.9849777777777774,0.0147308055786719,0.9644444444444444,0.9981624423963134,0.0026437861626033,0.9930875576036866,0.0668339791148901,0.0233438626636385,6.68339791148901,,,
kr_vs_k_one_vs_fifteen,27.77,stable,0.0045728610209003,0.1330652685242848,1.3923478148901138,1.5254130834143986,227.64509358391103,100.0,0.66,0.9844888888888887,0.01452229731625,0.9644444444444444,0.9970910138248849,0.0035361506238129,0.98963133640553,5.9766112208331466,1.51632944558187,597.6611220833147,1.0000000000000002,0.7,1.0
kr_vs_k_one_vs_fifteen,27.77,balanced,0.0043281079557546,0.1303996289810915,1.2105332438189438,1.3409328728000354,240.3342024228237,100.0,0.62,0.9831111111111108,0.0147608444539477,0.9644444444444444,0.9987327188940092,0.0012005131171658,0.9953917050691244,12.272997336256084,2.5291331290588475,1227.2997336256085,1.0069231420593452,0.7,0.99
winequality_red_4,29.17,standard,0.0003072627477916,0.1834265866617263,0.2520939444167043,0.4355205310784306,103.12511333562745,1.0,0.39,0.96875,0.0,0.96875,0.7482451612903225,0.0379275365559033,0.6774193548387097,0.0467957405257038,0.0156535546373319,4.679574052570388,,,
winequality_red_4,29.17,stable,0.0001523619409406,0.0744436539419477,0.1867973829018862,0.261241036843834,124.09714158132834,1.0,0.55,0.96875,0.0,0.96875,0.7512903225806453,0.0256727556671284,0.6980645161290323,2.845102640000405,0.3469628258953081,284.5102640000405,1.1030760030351277,0.7,0.32
winequality_red_4,29.17,balanced,5.281285497232143e-05,0.0449765374759863,0.1633592561928535,0.2083357936688398,78.48912672110785,1.0,0.64,0.96875,0.0,0.96875,0.743432258064516,0.0332228332746494,0.6541935483870969,6.376953440048965,0.9478425440774,637.6953440048965,1.1066033554946255,0.7,0.38
kddcup_guess_passwd_vs_satan,29.98,standard,0.0005507230882003,0.0075588373047425,0.7530286627417363,0.7605875000464789,2.8178366733005724,1.0,0.89,0.978060606060606,0.0109226864912723,0.9696969696969696,1.0,1.115816123119742e-17,1.0,0.0712292516697198,0.0319062048100813,7.1229251669719815,,,
kddcup_guess_passwd_vs_satan,29.98,stable,4.838551614942269e-08,0.0001061024246507,0.0013405299179369,0.0014466323425876,2.0022179225534806,1.0,0.9,0.9696969696969694,3.347448369359225e-16,0.9696969696969696,1.0,2.495040701686017e-17,1.0,17.523584048718913,2.804225353779344,1752.3584048718913,1.0000000000000002,0.7,1.0
kddcup_guess_passwd_vs_satan,29.98,balanced,4.018102182836346e-05,0.0002662652138818,0.1675135490010929,0.1677798142149748,2.380058044400824,1.0,0.87,0.9696969696969694,3.347448369359225e-16,0.9696969696969696,1.0,2.9521719706510656e-17,1.0,32.636844112117544,3.7218657114758975,3263.684411211754,1.0000000000000002,0.7,1.0
abalone_3_vs_11,32.47,standard,2.0949607501160976e-08,0.0004590516238328,0.0033804621931169,0.0038395138169497,1.0000000000000009,1.0,1.0,0.96078431372549,3.347448369359225e-16,0.9607843137254902,1.0,0.0,1.0,0.0144817203946877,0.0015603133405526,1.4481720394687727,,,
abalone_3_vs_11,32.47,stable,6.4091578552397e-11,2.100667041404059e-06,0.0002088784829394,0.0002109791499808,1.0000000000000009,1.0,1.0,0.96078431372549,3.347448369359225e-16,0.9607843137254902,1.0,0.0,1.0,0.491616512495093,0.0345631789065382,49.161651249509305,1.0000000000000002,0.7,1.0
abalone_3_vs_11,32.47,balanced,2.615875902844258e-06,4.318720656146886e-06,0.0502386387924018,0.0502429575130579,1.0000000000000009,1.0,1.0,0.96078431372549,3.347448369359225e-16,0.9607843137254902,1.0,0.0,1.0,0.9715015041735025,0.0583058079203275,97.15015041735025,1.0000000000000002,0.7,1.0
winequality_white_9_vs_4,32.6,standard,0.0056828282816486,0.6869824674720116,4.32567895304305,5.0126614205150615,83.21991335292876,1.0,0.64,0.9558823529411764,0.0255996552876026,0.9411764705882352,1.0,0.0,1.0,0.0125326232891529,0.0005774358649166,1.253262328915298,,,
winequality_white_9_vs_4,32.6,stable,0.0021237354112628,0.2442782705821696,1.264391572479422,1.5086698430615917,161.73269956821582,1.0,0.67,0.9435294117647058,0.0115850815039372,0.9411764705882352,1.0,0.0,1.0,0.4576342850318178,0.0217361056891349,45.763428503181785,1.0000000000000002,0.7,1.0
winequality_white_9_vs_4,32.6,balanced,0.0015963674401903,0.2273765164555148,1.0275939967276364,1.2549705131831512,139.2273933061842,1.0,0.61,0.9423529411764704,0.008276782008017,0.9411764705882352,1.0,0.0,1.0,0.8315357592224609,0.0521383360399452,83.15357592224609,1.080237602822059,0.7,0.73
yeast5,32.73,standard,0.00154971607207,0.2847901384935961,1.7445582507594313,2.0293483892530273,25.1439111592781,0.01,0.28,0.9764429530201344,0.0039899559915697,0.9731543624161074,0.9925862068965516,0.0010821481283807,0.9896551724137932,0.017661513305502,0.0057116881587787,1.7661513305502012,,,
yeast5,32.73,stable,0.0012420023380742,0.1825486378111645,1.114006586295292,1.2965552241064566,124.78100069162755,100.0,0.34,0.9753691275167786,0.0031716883397668,0.9731543624161074,0.9925172413793104,0.0008910152445857,0.9896551724137932,0.6626032462448347,0.1062429676631696,66.26032462448347,1.0763828808906235,0.7,0.73
yeast5,32.73,balanced,0.0010818116316774,0.1760527467147445,0.9528808451311688,1.1289335918459131,148.68841033285733,100.0,0.37,0.9748993288590606,0.0029586845790389,0.9731543624161074,0.9911379310344826,0.0012971896427525,0.9879310344827588,1.36850285703782,0.2952966642827515,136.850285703782,1.1025513855513775,0.7,0.35
kddcup_land_vs_satan,75.67,standard,0.0002916593597297,0.0060632760586709,0.8020483860573603,0.8081116621160312,3.0624467133579283,1.0,0.85,1.0,0.0,1.0,1.0,0.0,1.0,0.0647886033356189,0.0193533698052713,6.478860333561897,,,
kddcup_land_vs_satan,75.67,stable,9.528593626572828e-05,0.0018294615206212,0.0918517266977949,0.0936811882184162,4.183119802166961,1.0,0.84,0.9878260869565216,0.0017478918526247,0.9875776397515528,1.0,0.0,1.0,15.909328429993474,1.7131512254062524,1590.9328429993477,1.0000000000000002,0.7,1.0
kddcup_land_vs_satan,75.67,balanced,9.858297060354442e-06,0.0002106106758593,0.2092320328542488,0.2094426435301081,2.526488532343644,1.0,0.88,0.9875776397515528,1.1158161231197418e-16,0.9875776397515528,1.0,0.0,1.0,28.212753376262263,2.868388217168534,2821.2753376262262,1.0000000000000002,0.7,1.0
kr_vs_k_zero_vs_fifteen,80.22,standard,0.001183919432896,0.1094734209067207,0.8205881172265154,0.930061538133236,7.218872842853354,0.1,0.76,0.9932727272727276,0.0039021335999175,0.9863636363636364,0.9980798771121352,0.003502672976744,0.989247311827957,0.0617888354544993,0.0216898111367484,6.178883545449935,,,
kr_vs_k_zero_vs_fifteen,80.22,stable,0.0011729615624126,0.108479708466741,0.9091099252150946,1.0175896336818355,140.01465027036016,100.0,0.76,0.9932727272727276,0.0039021335999175,0.9863636363636364,0.99752688172043,0.0047478694959194,0.978494623655914,6.315613823414314,1.1634565356666404,631.5613823414315,1.0000000000000002,0.7,1.0
kr_vs_k_zero_vs_fifteen,80.22,balanced,0.0010579061667849,0.1093358317217383,0.9039989669860728,1.0133347987078112,140.13608119554783,100.0,0.71,0.992818181818182,0.0041458911052006,0.9863636363636364,0.9974193548387096,0.0050067941842482,0.980030721966206,11.849036562488182,1.650416456317887,1184.9036562488182,1.0000000000000002,0.7,1.0
MEAN,22.631666666666668,balanced,0.0017068134095367643,0.09242128012819503,0.3413078820263508,0.4337291621545459,55.115645424579846,60.166900000000005,0.67,0.9365066435288371,0.00824876978935876,0.9192301769612302,0.8890737245606807,0.01976778576359085,0.8436031242187736,21.712904477239352,2.64571498964674,2171.2904477239354,1.058010371971562,0.72,0.69
MEAN,22.631666666666668,stable,0.002216624079717269,0.0969547183616389,0.3713284890826995,0.46828320744433843,59.00668046963651,50.5006,0.6996666666666668,0.9383903159067611,0.008079406344830356,0.9186188414498504,0.9010771343882116,0.02469274893570117,0.8463146606645849,10.419408117541733,1.3506186286403359,1041.9408117541732,1.0435149471966467,0.7066666666666667,0.8073333333333333
MEAN,22.631666666666668,standard,0.0028678679326993384,0.6464231915536088,1.178160089960829,1.824583281514438,23.295760676405273,27.9109,0.62,0.9420175018968221,0.009044729790571561,0.9238956788371151,0.90191192155919,0.027363628669219417,0.850371159820476,0.2604926472791315,0.05791735729870447,26.049264727913155,,,
